Date : 2023-07-30 01:32:38
Directory : e:\new\bekam
Total : 123 files,  9920 codes, 843 comments, 1250 blanks, all 12013 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| linux (Files)                                                               |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                               |          3 |         31 |          9 |         17 |         57 |
| macos                                                                       |          7 |        459 |          5 |         16 |        480 |
| macos (Files)                                                               |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                               |          1 |         14 |          3 |          4 |         21 |
| macos\Runner                                                                |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                        |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                           |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                     |          1 |        343 |          0 |          1 |        344 |
| test                                                                        |          1 |         14 |         13 |          8 |         35 |
| web                                                                         |          2 |         73 |         16 |          7 |         96 |
| windows                                                                     |         11 |        461 |         91 |        148 |        700 |
| windows\flutter                                                             |          3 |         34 |          9 |         17 |         60 |
| windows\runner                                                              |          8 |        427 |         82 |        131 |        640 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\new\bekam\README.md                                                      | Markdown   |         13 |          0 |          6 |         19 |
| e:\new\bekam\analysis_options.yaml                                          | YAML       |          3 |         23 |          4 |         30 |
| e:\new\bekam\android\app\build.gradle                                       | Groovy     |         56 |          5 |         13 |         74 |
| e:\new\bekam\android\app\google-services.json                               | JSON       |         46 |          0 |          0 |         46 |
| e:\new\bekam\android\app\src\debug\AndroidManifest.xml                      | XML        |          3 |          4 |          1 |          8 |
| e:\new\bekam\android\app\src\main\AndroidManifest.xml                       | XML        |         27 |          6 |          1 |         34 |
| e:\new\bekam\android\app\src\main\res\drawable-v21\launch_background.xml    | XML        |          4 |          7 |          2 |         13 |
| e:\new\bekam\android\app\src\main\res\drawable\launch_background.xml        | XML        |          4 |          7 |          2 |         13 |
| e:\new\bekam\android\app\src\main\res\values-night\styles.xml               | XML        |          9 |          9 |          1 |         19 |
| e:\new\bekam\android\app\src\main\res\values\styles.xml                     | XML        |          9 |          9 |          1 |         19 |
| e:\new\bekam\android\app\src\profile\AndroidManifest.xml                    | XML        |          3 |          4 |          1 |          8 |
| e:\new\bekam\android\build.gradle                                           | Groovy     |         27 |          0 |          5 |         32 |
| e:\new\bekam\android\gradle.properties                                      | Properties |          3 |          0 |          1 |          4 |
| e:\new\bekam\android\gradle\wrapper\gradle-wrapper.properties               | Properties |          5 |          0 |          1 |          6 |
| e:\new\bekam\android\settings.gradle                                        | Groovy     |          8 |          0 |          4 |         12 |
| e:\new\bekam\assets\images\filter.svg                                       | XML        |          1 |          0 |          0 |          1 |
| e:\new\bekam\assets\lottie\search.json                                      | JSON       |          1 |          0 |          0 |          1 |
| e:\new\bekam\assets\svg\search.svg                                          | XML        |          4 |          0 |          1 |          5 |
| e:\new\bekam\ios\RunnerTests\RunnerTests.swift                              | Swift      |          7 |          2 |          4 |         13 |
| e:\new\bekam\ios\Runner\AppDelegate.swift                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\new\bekam\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON       |        122 |          0 |          1 |        123 |
| e:\new\bekam\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json  | JSON       |         23 |          0 |          1 |         24 |
| e:\new\bekam\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md      | Markdown   |          3 |          0 |          2 |          5 |
| e:\new\bekam\ios\Runner\Base.lproj\LaunchScreen.storyboard                  | XML        |         36 |          1 |          1 |         38 |
| e:\new\bekam\ios\Runner\Base.lproj\Main.storyboard                          | XML        |         25 |          1 |          1 |         27 |
| e:\new\bekam\ios\Runner\Runner-Bridging-Header.h                            | C++        |          1 |          0 |          1 |          2 |
| e:\new\bekam\ios\firebase_app_id_file.json                                  | JSON       |          7 |          0 |          0 |          7 |
| e:\new\bekam\lib\core\bloc_observer\bloc_observer.dart                      | Dart       |         24 |          2 |          6 |         32 |
| e:\new\bekam\lib\core\firebase_options\firebase_options.dart                | Dart       |         65 |         11 |          7 |         83 |
| e:\new\bekam\lib\core\helper\responsive_helper.dart                         | Dart       |         53 |          1 |         12 |         66 |
| e:\new\bekam\lib\core\theme\dark_theme.dart                                 | Dart       |         15 |          5 |          4 |         24 |
| e:\new\bekam\lib\core\theme\light_theme.dart                                | Dart       |         15 |          5 |          4 |         24 |
| e:\new\bekam\lib\core\utils\borders.dart                                    | Dart       |         53 |         10 |         14 |         77 |
| e:\new\bekam\lib\core\utils\colors.dart                                     | Dart       |         20 |          1 |          6 |         27 |
| e:\new\bekam\lib\core\utils\decoration.dart                                 | Dart       |          1 |          0 |          0 |          1 |
| e:\new\bekam\lib\core\utils\functions.dart                                  | Dart       |         53 |          7 |          8 |         68 |
| e:\new\bekam\lib\core\utils\gradients.dart                                  | Dart       |          3 |          0 |          3 |          6 |
| e:\new\bekam\lib\core\utils\icons.dart                                      | Dart       |         13 |          0 |          2 |         15 |
| e:\new\bekam\lib\core\utils\images.dart                                     | Dart       |          8 |          0 |          4 |         12 |
| e:\new\bekam\lib\core\utils\radius.dart                                     | Dart       |         11 |          1 |          3 |         15 |
| e:\new\bekam\lib\core\utils\shadows.dart                                    | Dart       |          1 |          0 |          1 |          2 |
| e:\new\bekam\lib\core\utils\sizes.dart                                      | Dart       |         33 |          0 |          6 |         39 |
| e:\new\bekam\lib\core\utils\strings.dart                                    | Dart       |         36 |          2 |         10 |         48 |
| e:\new\bekam\lib\core\utils\styles.dart                                     | Dart       |         31 |          7 |          7 |         45 |
| e:\new\bekam\lib\core\utils\values.dart                                     | Dart       |         18 |          3 |          5 |         26 |
| e:\new\bekam\lib\data\cubit\forget_pass_cubit.dart                          | Dart       |         45 |         10 |         12 |         67 |
| e:\new\bekam\lib\data\cubit\forget_pass_state.dart                          | Dart       |          6 |          0 |          3 |          9 |
| e:\new\bekam\lib\data\cubit\login_cubit_cubit.dart                          | Dart       |        135 |         33 |         28 |        196 |
| e:\new\bekam\lib\data\cubit\login_cubit_state.dart                          | Dart       |          7 |          0 |          5 |         12 |
| e:\new\bekam\lib\data\cubit\logout_cubit.dart                               | Dart       |         26 |         16 |          7 |         49 |
| e:\new\bekam\lib\data\cubit\logout_state.dart                               | Dart       |          4 |          0 |          2 |          6 |
| e:\new\bekam\lib\data\cubit\product_search_cubit.dart                       | Dart       |         19 |          0 |          4 |         23 |
| e:\new\bekam\lib\data\cubit\product_search_state.dart                       | Dart       |         11 |          8 |         17 |         36 |
| e:\new\bekam\lib\data\cubit\product_search_state.freezed.dart               | Dart       |        516 |         24 |         75 |        615 |
| e:\new\bekam\lib\data\cubit\providers\auth_provider.dart                    | Dart       |         70 |         58 |         21 |        149 |
| e:\new\bekam\lib\data\cubit\providers\validators.dart                       | Dart       |         24 |          6 |         11 |         41 |
| e:\new\bekam\lib\data\cubit\registeration_type_dart_cubit.dart              | Dart       |         15 |          8 |          9 |         32 |
| e:\new\bekam\lib\data\cubit\registeration_type_dart_state.dart              | Dart       |          5 |          0 |          3 |          8 |
| e:\new\bekam\lib\data\cubit\signup_cubit.dart                               | Dart       |        164 |         20 |         32 |        216 |
| e:\new\bekam\lib\data\cubit\signup_state.dart                               | Dart       |          7 |          0 |          6 |         13 |
| e:\new\bekam\lib\data\cubit\theme_cubit.dart                                | Dart       |         30 |         16 |          9 |         55 |
| e:\new\bekam\lib\data\cubit\theme_state.dart                                | Dart       |          6 |          0 |          4 |         10 |
| e:\new\bekam\lib\data\cubit\user_verification_helper_cubit.dart             | Dart       |         52 |          2 |         10 |         64 |
| e:\new\bekam\lib\data\cubit\user_verification_helper_state.dart             | Dart       |          9 |          0 |          6 |         15 |
| e:\new\bekam\lib\data\injection.dart                                        | Dart       |         13 |          6 |          7 |         26 |
| e:\new\bekam\lib\data\model\error_model.dart                                | Dart       |         10 |          0 |          8 |         18 |
| e:\new\bekam\lib\data\model\error_model.g.dart                              | Dart       |         10 |          4 |          5 |         19 |
| e:\new\bekam\lib\data\model\registeration_type.dart                         | Dart       |          1 |          0 |          1 |          2 |
| e:\new\bekam\lib\data\model\search_result_model.dart                        | Dart       |        161 |          0 |         24 |        185 |
| e:\new\bekam\lib\data\repository\api_result.dart                            | Dart       |          9 |          0 |          4 |         13 |
| e:\new\bekam\lib\data\repository\api_result.freezed.dart                    | Dart       |        290 |         18 |         47 |        355 |
| e:\new\bekam\lib\data\repository\network_exception.dart                     | Dart       |        148 |          7 |         24 |        179 |
| e:\new\bekam\lib\data\repository\network_exception.freezed.dart             | Dart       |      3,519 |         66 |        277 |      3,862 |
| e:\new\bekam\lib\data\repository\serach_repo.dart                           | Dart       |         36 |          4 |          7 |         47 |
| e:\new\bekam\lib\data\webServices\search_webservices.dart                   | Dart       |         17 |          0 |          5 |         22 |
| e:\new\bekam\lib\data\webServices\search_webservices.g.dart                 | Dart       |         96 |          5 |         14 |        115 |
| e:\new\bekam\lib\main.dart                                                  | Dart       |         62 |          7 |          7 |         76 |
| e:\new\bekam\lib\null.json                                                  | JSON       |        380 |          0 |          0 |        380 |
| e:\new\bekam\lib\presentation\common_widget\app_bar.dart                    | Dart       |         51 |          2 |          7 |         60 |
| e:\new\bekam\lib\presentation\common_widget\color_loader.dart               | Dart       |         11 |          3 |          5 |         19 |
| e:\new\bekam\lib\presentation\common_widget\show_alert_dialog.dart          | Dart       |         99 |          8 |          4 |        111 |
| e:\new\bekam\lib\presentation\common_widget\slide_to_act.dart               | Dart       |        332 |         29 |         52 |        413 |
| e:\new\bekam\lib\presentation\common_widget\theme_icon.dart                 | Dart       |         15 |          2 |          3 |         20 |
| e:\new\bekam\lib\presentation\screens\landing_page.dart                     | Dart       |         81 |         12 |         14 |        107 |
| e:\new\bekam\lib\presentation\screens\not_verified_mail.dart                | Dart       |        127 |          0 |          3 |        130 |
| e:\new\bekam\lib\presentation\screens\registeration\registeration_page.dart | Dart       |        171 |          6 |         10 |        187 |
| e:\new\bekam\lib\presentation\screens\router_offline.dart                   | Dart       |         40 |          4 |          3 |         47 |
| e:\new\bekam\lib\presentation\screens\search\search_page.dart               | Dart       |         95 |          1 |          6 |        102 |
| e:\new\bekam\lib\presentation\screens\search\search_result_page.dart        | Dart       |        115 |         60 |          5 |        180 |
| e:\new\bekam\lib\presentation\widgets\global_app_btn.dart                   | Dart       |         47 |          2 |          4 |         53 |
| e:\new\bekam\lib\presentation\widgets\registeration\login_form.dart         | Dart       |        132 |         16 |         11 |        159 |
| e:\new\bekam\lib\presentation\widgets\registeration\sign_up_form.dart       | Dart       |        305 |         25 |         16 |        346 |
| e:\new\bekam\lib\presentation\widgets\registeration\text_field.dart         | Dart       |        119 |         12 |          6 |        137 |
| e:\new\bekam\lib\presentation\widgets\search\custom_background.dart         | Dart       |         85 |          5 |         12 |        102 |
| e:\new\bekam\lib\presentation\widgets\search\product_widget.dart            | Dart       |         97 |          2 |          5 |        104 |
| e:\new\bekam\linux\flutter\generated_plugin_registrant.cc                   | C++        |          7 |          4 |          5 |         16 |
| e:\new\bekam\linux\flutter\generated_plugin_registrant.h                    | C++        |          5 |          5 |          6 |         16 |
| e:\new\bekam\linux\flutter\generated_plugins.cmake                          | CMake      |         19 |          0 |          6 |         25 |
| e:\new\bekam\linux\main.cc                                                  | C++        |          5 |          0 |          2 |          7 |
| e:\new\bekam\linux\my_application.cc                                        | C++        |         74 |         11 |         20 |        105 |
| e:\new\bekam\linux\my_application.h                                         | C++        |          7 |          7 |          5 |         19 |
| e:\new\bekam\macos\Flutter\GeneratedPluginRegistrant.swift                  | Swift      |         14 |          3 |          4 |         21 |
| e:\new\bekam\macos\RunnerTests\RunnerTests.swift                            | Swift      |          7 |          2 |          4 |         13 |
| e:\new\bekam\macos\Runner\AppDelegate.swift                                 | Swift      |          8 |          0 |          2 |         10 |
| e:\new\bekam\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json  | JSON       |         68 |          0 |          1 |         69 |
| e:\new\bekam\macos\Runner\Base.lproj\MainMenu.xib                           | XML        |        343 |          0 |          1 |        344 |
| e:\new\bekam\macos\Runner\MainFlutterWindow.swift                           | Swift      |         12 |          0 |          4 |         16 |
| e:\new\bekam\macos\firebase_app_id_file.json                                | JSON       |          7 |          0 |          0 |          7 |
| e:\new\bekam\pubspec.yaml                                                   | YAML       |         56 |         51 |          8 |        115 |
| e:\new\bekam\test\widget_test.dart                                          | Dart       |         14 |         13 |          8 |         35 |
| e:\new\bekam\web\index.html                                                 | HTML       |         38 |         16 |          6 |         60 |
| e:\new\bekam\web\manifest.json                                              | JSON       |         35 |          0 |          1 |         36 |
| e:\new\bekam\windows\flutter\generated_plugin_registrant.cc                 | C++        |          9 |          4 |          5 |         18 |
| e:\new\bekam\windows\flutter\generated_plugin_registrant.h                  | C++        |          5 |          5 |          6 |         16 |
| e:\new\bekam\windows\flutter\generated_plugins.cmake                        | CMake      |         20 |          0 |          6 |         26 |
| e:\new\bekam\windows\runner\flutter_window.cpp                              | C++        |         48 |          4 |         15 |         67 |
| e:\new\bekam\windows\runner\flutter_window.h                                | C++        |         20 |          5 |          9 |         34 |
| e:\new\bekam\windows\runner\main.cpp                                        | C++        |         30 |          4 |         10 |         44 |
| e:\new\bekam\windows\runner\resource.h                                      | C++        |          9 |          6 |          2 |         17 |
| e:\new\bekam\windows\runner\utils.cpp                                       | C++        |         54 |          2 |         10 |         66 |
| e:\new\bekam\windows\runner\utils.h                                         | C++        |          8 |          6 |          6 |         20 |
| e:\new\bekam\windows\runner\win32_window.cpp                                | C++        |        210 |         24 |         55 |        289 |
| e:\new\bekam\windows\runner\win32_window.h                                  | C++        |         48 |         31 |         24 |        103 |
| Total                                                                       |            |      9,920 |        843 |      1,250 |     12,013 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
