Date : 2023-11-25 16:56:16
Directory : e:\new\bekam
Total : 215 files,  18247 codes, 2146 comments, 2209 blanks, all 22602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        144 |     12,351 |      1,903 |      1,920 |     16,174 |
| JSON       |         15 |      4,535 |          0 |          3 |      4,538 |
| C++        |         16 |        539 |        118 |        181 |        838 |
| XML        |         22 |        508 |         48 |         23 |        579 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         62 |          7 |         20 |         89 |
| YAML       |          2 |         60 |         49 |         12 |        121 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         16 |          0 |          8 |         24 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        215 |     18,247 |      2,146 |      2,209 |     22,602 |
| . (Files)                                                                                                  |          3 |         73 |         49 |         18 |        140 |
| android                                                                                                    |         13 |        189 |         51 |         33 |        273 |
| android (Files)                                                                                            |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                |          9 |        146 |         51 |         22 |        219 |
| android\app (Files)                                                                                        |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                                                            |          7 |         44 |         46 |          9 |         99 |
| android\app\src\debug                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                       |          5 |         38 |         38 |          7 |         83 |
| android\app\src\main (Files)                                                                               |          1 |         12 |          6 |          1 |         19 |
| android\app\src\main\res                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                     |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                     |         12 |         60 |          0 |         11 |         71 |
| assets\svg                                                                                                 |         12 |         60 |          0 |         11 |         71 |
| ios                                                                                                        |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                        |        151 |     16,564 |      1,890 |      1,912 |     20,366 |
| lib (Files)                                                                                                |          4 |        225 |        101 |         40 |        366 |
| lib\core                                                                                                   |         41 |      1,348 |        434 |        369 |      2,151 |
| lib\core\bloc_observer                                                                                     |          1 |         24 |          7 |          6 |         37 |
| lib\core\di                                                                                                |          1 |         49 |         13 |         13 |         75 |
| lib\core\helper                                                                                            |          8 |        176 |         93 |         55 |        324 |
| lib\core\localization                                                                                      |          4 |        114 |         41 |         29 |        184 |
| lib\core\localization (Files)                                                                              |          2 |         32 |         23 |         13 |         68 |
| lib\core\localization\ar_ksa                                                                               |          1 |         34 |          9 |          8 |         51 |
| lib\core\localization\en_us                                                                                |          1 |         48 |          9 |          8 |         65 |
| lib\core\networking                                                                                        |          1 |         26 |          9 |          8 |         43 |
| lib\core\router                                                                                            |          2 |        236 |         89 |         67 |        392 |
| lib\core\theme                                                                                             |          9 |        157 |         55 |         46 |        258 |
| lib\core\theme (Files)                                                                                     |          3 |         37 |         25 |         29 |         91 |
| lib\core\theme\comon_theme_components                                                                      |          6 |        120 |         30 |         17 |        167 |
| lib\core\utils                                                                                             |         15 |        566 |        127 |        145 |        838 |
| lib\data                                                                                                   |         50 |      7,722 |        837 |      1,116 |      9,675 |
| lib\data\business_logic                                                                                    |         18 |      2,803 |        256 |        459 |      3,518 |
| lib\data\business_logic\banner                                                                             |          3 |        548 |         47 |         88 |        683 |
| lib\data\business_logic\category                                                                           |          3 |        548 |         47 |         88 |        683 |
| lib\data\business_logic\latest_product                                                                     |          3 |        551 |         47 |         88 |        686 |
| lib\data\business_logic\onboarding                                                                         |          1 |         23 |          6 |          4 |         33 |
| lib\data\business_logic\popular_product                                                                    |          3 |        554 |         47 |         88 |        689 |
| lib\data\business_logic\set_menu                                                                           |          3 |        548 |         47 |         87 |        682 |
| lib\data\business_logic\theme                                                                              |          2 |         31 |         15 |         16 |         62 |
