Date : 2023-11-25 16:56:16
Directory : e:\new\bekam
Total : 223 files,  8327 codes, 1303 comments, 959 blanks, all 10589 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\presentation                                                                                           |         65 |      1,120 |        329 |        221 |      1,670 |
| lib\presentation\common_widget                                                                             |         17 |        406 |        288 |        119 |        813 |
| lib\presentation\common_widget (Files)                                                                     |         13 |        272 |        225 |         86 |        583 |
| lib\presentation\common_widget\app_bar                                                                     |          4 |        134 |         63 |         33 |        230 |
| lib\presentation\screens                                                                                   |         15 |       -227 |        -20 |          9 |       -238 |
| lib\presentation\screens (Files)                                                                           |          3 |       -248 |        -16 |        -20 |       -284 |
| lib\presentation\screens\cart                                                                              |          1 |         14 |          0 |          4 |         18 |
| lib\presentation\screens\favourite                                                                         |          1 |         14 |          0 |          2 |         16 |
| lib\presentation\screens\home_nav                                                                          |          1 |         35 |          8 |          4 |         47 |
| lib\presentation\screens\home_page                                                                         |          1 |         39 |          7 |         12 |         58 |
| lib\presentation\screens\on_boarding                                                                       |          1 |         73 |         10 |          7 |         90 |
| lib\presentation\screens\order                                                                             |          1 |         14 |          0 |          3 |         17 |
| lib\presentation\screens\register                                                                          |          3 |        213 |         38 |         18 |        269 |
| lib\presentation\screens\register\login                                                                    |          1 |         81 |         15 |          6 |        102 |
| lib\presentation\screens\register\password_recovery                                                        |          1 |         57 |         10 |          6 |         73 |
| lib\presentation\screens\register\signup                                                                   |          1 |         75 |         13 |          6 |         94 |
| lib\presentation\screens\registeration                                                                     |          1 |       -171 |         -6 |        -10 |       -187 |
| lib\presentation\screens\search                                                                            |          2 |       -210 |        -61 |        -11 |       -282 |
| lib\presentation\widgets                                                                                   |         33 |        941 |         61 |         93 |      1,095 |
| lib\presentation\widgets (Files)                                                                           |          1 |        -47 |         -2 |         -4 |        -53 |
| lib\presentation\widgets\home_nav                                                                          |          4 |        518 |         51 |         62 |        631 |
| lib\presentation\widgets\home_nav (Files)                                                                  |          1 |         69 |          5 |          5 |         79 |
| lib\presentation\widgets\home_nav\animated_nav_bart                                                        |          3 |        449 |         46 |         57 |        552 |
| lib\presentation\widgets\home_page                                                                         |         14 |        960 |          0 |         44 |      1,004 |
| lib\presentation\widgets\home_page (Files)                                                                 |          1 |         21 |          0 |          3 |         24 |
| lib\presentation\widgets\home_page\banner                                                                  |          2 |         89 |          0 |          6 |         95 |
| lib\presentation\widgets\home_page\category                                                                |          2 |        133 |          0 |          6 |        139 |
| lib\presentation\widgets\home_page\nearby_stores                                                           |          2 |        163 |          0 |          7 |        170 |
| lib\presentation\widgets\home_page\popular&latest products                                                 |          4 |        286 |          0 |         13 |        299 |
| lib\presentation\widgets\home_page\search                                                                  |          1 |        135 |          0 |          3 |        138 |
| lib\presentation\widgets\home_page\set_menu                                                                |          2 |        133 |          0 |          6 |        139 |
| lib\presentation\widgets\onboarding                                                                        |          1 |         49 |          9 |          5 |         63 |
| lib\presentation\widgets\register                                                                          |          8 |        199 |         63 |         36 |        298 |
| lib\presentation\widgets\register\common                                                                   |          3 |         86 |         25 |         21 |        132 |
| lib\presentation\widgets\register\login                                                                    |          2 |         43 |         13 |          6 |         62 |
| lib\presentation\widgets\register\password_recovery                                                        |          1 |         27 |          9 |          3 |         39 |
| lib\presentation\widgets\register\signup                                                                   |          2 |         43 |         16 |          6 |         65 |
| lib\presentation\widgets\registeration                                                                     |          3 |       -556 |        -53 |        -33 |       -642 |
| lib\presentation\widgets\search                                                                            |          2 |       -182 |         -7 |        -17 |       -206 |
| linux                                                                                                      |          2 |         -5 |          0 |          0 |         -5 |
| linux\flutter                                                                                              |          2 |         -5 |          0 |          0 |         -5 |
| macos                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| macos\Flutter                                                                                              |          1 |          2 |          0 |          0 |          2 |
| web                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| windows                                                                                                    |          2 |          4 |          0 |          0 |          4 |
| windows\flutter                                                                                            |          2 |          4 |          0 |          0 |          4 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\new\bekam\android\app\src\main\AndroidManifest.xml                                                      | XML      |        -15 |          0 |          0 |        -15 |
| e:\new\bekam\assets\images\filter.svg                                                                      | XML      |         -1 |          0 |          0 |         -1 |
| e:\new\bekam\assets\lottie\search.json                                                                     | JSON     |         -1 |          0 |          0 |         -1 |
| e:\new\bekam\assets\svg\img_close_gray_400_01.svg                                                          | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_close_onprimarycontainer.svg                                                   | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_facebook.svg                                                                   | XML      |          9 |          0 |          1 |         10 |
| e:\new\bekam\assets\svg\img_flag.svg                                                                       | XML      |         17 |          0 |          1 |         18 |
| e:\new\bekam\assets\svg\img_google.svg                                                                     | XML      |          8 |          0 |          1 |          9 |
| e:\new\bekam\assets\svg\img_icon_l.svg                                                                     | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_icon_primary.svg                                                               | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_location_gray_400_01.svg                                                       | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_location_teal_700.svg                                                          | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_settings.svg                                                                   | XML      |          3 |          0 |          1 |          4 |
| e:\new\bekam\assets\svg\img_vector.svg                                                                     | XML      |          4 |          0 |          1 |          5 |
| e:\new\bekam\assets\svg\logo.svg                                                                           | XML      |          1 |          0 |          0 |          1 |
| e:\new\bekam\assets\svg\search.svg                                                                         | XML      |         -4 |          0 |         -1 |         -5 |
| e:\new\bekam\lib\core\bloc_observer\bloc_observer.dart                                                     | Dart     |          0 |          5 |          0 |          5 |
| e:\new\bekam\lib\core\di\get_initializer.dart                                                              | Dart     |         49 |         13 |         13 |         75 |
| e:\new\bekam\lib\core\firebase_options\firebase_options.dart                                               | Dart     |        -65 |        -11 |         -7 |        -83 |
| e:\new\bekam\lib\core\helper\auth_guard.dart                                                               | Dart     |         12 |         16 |          4 |         32 |
| e:\new\bekam\lib\core\helper\custom_scroll_behaviour.dart                                                  | Dart     |         10 |          3 |          2 |         15 |
| e:\new\bekam\lib\core\helper\localization_extension.dart                                                   | Dart     |          6 |          6 |          3 |         15 |
| e:\new\bekam\lib\core\helper\logger_helper.dart                                                            | Dart     |         18 |          7 |          5 |         30 |
| e:\new\bekam\lib\core\helper\navigator_helper.dart                                                         | Dart     |         27 |         13 |         11 |         51 |
| e:\new\bekam\lib\core\helper\network_info.dart                                                             | Dart     |         31 |         19 |         11 |         61 |
| e:\new\bekam\lib\core\helper\responsive_helper.dart                                                        | Dart     |          0 |         19 |         -1 |         18 |
| e:\new\bekam\lib\core\helper\share_prefs_helper.dart                                                       | Dart     |         19 |          9 |          8 |         36 |
| e:\new\bekam\lib\core\localization\app_localization.dart                                                   | Dart     |         17 |         14 |          7 |         38 |
| e:\new\bekam\lib\core\localization\app_localization_delegate.dart                                          | Dart     |         15 |          9 |          6 |         30 |
| e:\new\bekam\lib\core\localization\ar_ksa\ar_ksa_translations.dart                                         | Dart     |         34 |          9 |          8 |         51 |
| e:\new\bekam\lib\core\localization\en_us\en_us_translations.dart                                           | Dart     |         48 |          9 |          8 |         65 |
| e:\new\bekam\lib\core\networking\dio.dart                                                                  | Dart     |         26 |          9 |          8 |         43 |
| e:\new\bekam\lib\core\router\auto_router.dart                                                              | Dart     |         65 |         62 |         31 |        158 |
| e:\new\bekam\lib\core\router\auto_router.gr.dart                                                           | Dart     |        171 |         27 |         36 |        234 |
| e:\new\bekam\lib\core\theme\comon_theme_components\common_theme.dart                                       | Dart     |         11 |          8 |          6 |         25 |
| e:\new\bekam\lib\core\theme\comon_theme_components\divider_themes.dart                                     | Dart     |          8 |          4 |          3 |         15 |
| e:\new\bekam\lib\core\theme\comon_theme_components\elevated_button_theme.dart                              | Dart     |         16 |          4 |          1 |         21 |
| e:\new\bekam\lib\core\theme\comon_theme_components\page_transitions.dart                                   | Dart     |         10 |          2 |          2 |         14 |
| e:\new\bekam\lib\core\theme\comon_theme_components\radio_theme.dart                                        | Dart     |         16 |          7 |          3 |         26 |
| e:\new\bekam\lib\core\theme\comon_theme_components\text_common_theme.dart                                  | Dart     |         59 |          5 |          2 |         66 |
| e:\new\bekam\lib\core\theme\dark_theme.dart                                                                | Dart     |         -2 |          6 |          7 |         11 |
| e:\new\bekam\lib\core\theme\light_theme.dart                                                               | Dart     |         -2 |          6 |          7 |         11 |
| e:\new\bekam\lib\core\theme\theme.dart                                                                     | Dart     |         11 |          3 |          7 |         21 |
| e:\new\bekam\lib\core\utils\borders.dart                                                                   | Dart     |        -45 |        -10 |         -6 |        -61 |
| e:\new\bekam\lib\core\utils\buttons.dart                                                                   | Dart     |         88 |         16 |         16 |        120 |
| e:\new\bekam\lib\core\utils\colors.dart                                                                    | Dart     |         36 |         28 |         21 |         85 |
| e:\new\bekam\lib\core\utils\decoration.dart                                                                | Dart     |        113 |         21 |         21 |        155 |
| e:\new\bekam\lib\core\utils\functions.dart                                                                 | Dart     |        -50 |         -6 |         -4 |        -60 |
| e:\new\bekam\lib\core\utils\get.dart                                                                       | Dart     |          5 |          3 |          3 |         11 |
| e:\new\bekam\lib\core\utils\gradients.dart                                                                 | Dart     |         -3 |          0 |         -3 |         -6 |
| e:\new\bekam\lib\core\utils\icons.dart                                                                     | Dart     |        -10 |          0 |          1 |         -9 |
| e:\new\bekam\lib\core\utils\images.dart                                                                    | Dart     |         22 |         16 |         16 |         54 |
| e:\new\bekam\lib\core\utils\radius.dart                                                                    | Dart     |          8 |         16 |         12 |         36 |
| e:\new\bekam\lib\core\utils\size_utils.dart                                                                | Dart     |         29 |         14 |         10 |         53 |
| e:\new\bekam\lib\core\utils\sizes.dart                                                                     | Dart     |          4 |          0 |          0 |          4 |
| e:\new\bekam\lib\core\utils\strings.dart                                                                   | Dart     |        -33 |         -2 |         -7 |        -42 |
| e:\new\bekam\lib\core\utils\styles.dart                                                                    | Dart     |        121 |          0 |         -4 |        117 |
| e:\new\bekam\lib\data\business_logic\banner\banner_get_cubit.dart                                          | Dart     |         17 |         14 |          6 |         37 |
| e:\new\bekam\lib\data\business_logic\banner\banner_get_state.dart                                          | Dart     |         11 |          9 |          7 |         27 |
| e:\new\bekam\lib\data\business_logic\banner\banner_get_state.freezed.dart                                  | Dart     |        520 |         24 |         75 |        619 |
| e:\new\bekam\lib\data\business_logic\category\category_get_cubit.dart                                      | Dart     |         17 |         14 |          6 |         37 |
| e:\new\bekam\lib\data\business_logic\category\category_get_state.dart                                      | Dart     |         11 |          9 |          7 |         27 |
| e:\new\bekam\lib\data\business_logic\category\category_get_state.freezed.dart                              | Dart     |        520 |         24 |         75 |        619 |
| e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_cubit.dart                          | Dart     |         19 |         14 |          6 |         39 |
| e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_state.dart                          | Dart     |         11 |          9 |          7 |         27 |
| e:\new\bekam\lib\data\business_logic\latest_product\latest_product_get_state.freezed.dart                  | Dart     |        521 |         24 |         75 |        620 |
| e:\new\bekam\lib\data\business_logic\onboarding\onboarding_vm.dart                                         | Dart     |         23 |          6 |          4 |         33 |
| e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get.dart                              | Dart     |         22 |         14 |          6 |         42 |
| e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get_state.dart                        | Dart     |         11 |          9 |          7 |         27 |
| e:\new\bekam\lib\data\business_logic\popular_product\popular_product_get_state.freezed.dart                | Dart     |        521 |         24 |         75 |        620 |
| e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_cubit.dart                                      | Dart     |         17 |         14 |          5 |         36 |
| e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_state.dart                                      | Dart     |         11 |          9 |          7 |         27 |
| e:\new\bekam\lib\data\business_logic\set_menu\set_menu_get_state.freezed.dart                              | Dart     |        520 |         24 |         75 |        619 |
| e:\new\bekam\lib\data\business_logic\theme\theme_cubit.dart                                                | Dart     |         25 |         11 |         12 |         48 |
| e:\new\bekam\lib\data\business_logic\theme\theme_state.dart                                                | Dart     |          6 |          4 |          4 |         14 |
| e:\new\bekam\lib\data\cubit\forget_pass_cubit.dart                                                         | Dart     |        -45 |        -10 |        -12 |        -67 |
| e:\new\bekam\lib\data\cubit\forget_pass_state.dart                                                         | Dart     |         -6 |          0 |         -3 |         -9 |
| e:\new\bekam\lib\data\cubit\login_cubit_cubit.dart                                                         | Dart     |       -135 |        -33 |        -28 |       -196 |
| e:\new\bekam\lib\data\cubit\login_cubit_state.dart                                                         | Dart     |         -7 |          0 |         -5 |        -12 |
| e:\new\bekam\lib\data\cubit\logout_cubit.dart                                                              | Dart     |        -26 |        -16 |         -7 |        -49 |
| e:\new\bekam\lib\data\cubit\logout_state.dart                                                              | Dart     |         -4 |          0 |         -2 |         -6 |
| e:\new\bekam\lib\data\cubit\product_search_cubit.dart                                                      | Dart     |        -19 |          0 |         -4 |        -23 |
| e:\new\bekam\lib\data\cubit\product_search_state.dart                                                      | Dart     |        -11 |         -8 |        -17 |        -36 |
| e:\new\bekam\lib\data\cubit\product_search_state.freezed.dart                                              | Dart     |       -516 |        -24 |        -75 |       -615 |
| e:\new\bekam\lib\data\cubit\providers\auth_provider.dart                                                   | Dart     |        -70 |        -58 |        -21 |       -149 |
| e:\new\bekam\lib\data\cubit\providers\validators.dart                                                      | Dart     |        -24 |         -6 |        -11 |        -41 |
| e:\new\bekam\lib\data\cubit\registeration_type_dart_cubit.dart                                             | Dart     |        -15 |         -8 |         -9 |        -32 |
| e:\new\bekam\lib\data\cubit\registeration_type_dart_state.dart                                             | Dart     |         -5 |          0 |         -3 |         -8 |
| e:\new\bekam\lib\data\cubit\signup_cubit.dart                                                              | Dart     |       -164 |        -20 |        -32 |       -216 |
| e:\new\bekam\lib\data\cubit\signup_state.dart                                                              | Dart     |         -7 |          0 |         -6 |        -13 |
| e:\new\bekam\lib\data\cubit\theme_cubit.dart                                                               | Dart     |        -30 |        -16 |         -9 |        -55 |
| e:\new\bekam\lib\data\cubit\theme_state.dart                                                               | Dart     |         -6 |          0 |         -4 |        -10 |
| e:\new\bekam\lib\data\cubit\user_verification_helper_cubit.dart                                            | Dart     |        -52 |         -2 |        -10 |        -64 |
| e:\new\bekam\lib\data\cubit\user_verification_helper_state.dart                                            | Dart     |         -9 |          0 |         -6 |        -15 |
| e:\new\bekam\lib\data\injection.dart                                                                       | Dart     |        -13 |         -6 |         -7 |        -26 |
| e:\new\bekam\lib\data\model\api_result\api_result.dart                                                     | Dart     |          9 |         25 |          5 |         39 |
| e:\new\bekam\lib\data\model\api_result\api_result.freezed.dart                                             | Dart     |        290 |         18 |         47 |        355 |
| e:\new\bekam\lib\data\model\banner_model\banner_model.dart                                                 | Dart     |         23 |         30 |         13 |         66 |
| e:\new\bekam\lib\data\model\banner_model\banner_model.g.dart                                               | Dart     |         22 |          4 |          5 |         31 |
| e:\new\bekam\lib\data\model\category_model\category_model.dart                                             | Dart     |         35 |         35 |         16 |         86 |
| e:\new\bekam\lib\data\model\category_model\category_model.g.dart                                           | Dart     |         29 |          4 |          5 |         38 |
| e:\new\bekam\lib\data\model\error_model.dart                                                               | Dart     |        -10 |          0 |         -8 |        -18 |
| e:\new\bekam\lib\data\model\error_model.g.dart                                                             | Dart     |        -10 |         -4 |         -5 |        -19 |
| e:\new\bekam\lib\data\model\error_model\error_model.dart                                                   | Dart     |         10 |         14 |          7 |         31 |
| e:\new\bekam\lib\data\model\error_model\error_model.g.dart                                                 | Dart     |         10 |          4 |          5 |         19 |
| e:\new\bekam\lib\data\model\network_exception\network_exception.dart                                       | Dart     |        148 |         41 |         25 |        214 |
| e:\new\bekam\lib\data\model\network_exception\network_exception.freezed.dart                               | Dart     |      3,523 |         66 |        277 |      3,866 |
| e:\new\bekam\lib\data\model\onboarding_model\onboarding_model.dart                                         | Dart     |          9 |         13 |          7 |         29 |
| e:\new\bekam\lib\data\model\product_model\add_ons.dart                                                     | Dart     |         48 |         20 |         20 |         88 |
| e:\new\bekam\lib\data\model\product_model\branch_product.dart                                              | Dart     |         71 |         20 |         21 |        112 |
| e:\new\bekam\lib\data\model\product_model\category_id.dart                                                 | Dart     |         21 |         12 |         14 |         47 |
| e:\new\bekam\lib\data\model\product_model\choice_option.dart                                               | Dart     |         26 |         14 |         14 |         54 |
| e:\new\bekam\lib\data\model\product_model\product.dart                                                     | Dart     |        209 |         57 |         58 |        324 |
| e:\new\bekam\lib\data\model\product_model\product_model.dart                                               | Dart     |         51 |         16 |         18 |         85 |
| e:\new\bekam\lib\data\model\product_model\rating.dart                                                      | Dart     |         21 |         12 |         12 |         45 |
| e:\new\bekam\lib\data\model\product_model\variation.dart                                                   | Dart     |         42 |         13 |         15 |         70 |
| e:\new\bekam\lib\data\model\product_model\variation_value.dart                                             | Dart     |         16 |          9 |         10 |         35 |
| e:\new\bekam\lib\data\model\registeration_type.dart                                                        | Dart     |         -1 |          0 |         -1 |         -2 |
| e:\new\bekam\lib\data\model\search_result_model.dart                                                       | Dart     |       -161 |          0 |        -24 |       -185 |
| e:\new\bekam\lib\data\model\store_model\store_model.dart                                                   | Dart     |         21 |          0 |          7 |         28 |
| e:\new\bekam\lib\data\repository\api_result.dart                                                           | Dart     |         -9 |          0 |         -4 |        -13 |
| e:\new\bekam\lib\data\repository\api_result.freezed.dart                                                   | Dart     |       -290 |        -18 |        -47 |       -355 |
| e:\new\bekam\lib\data\repository\banner_repo.dart                                                          | Dart     |         27 |         16 |          8 |         51 |
| e:\new\bekam\lib\data\repository\categories.dart                                                           | Dart     |         27 |         17 |          6 |         50 |
| e:\new\bekam\lib\data\repository\latest_product_repo.dart                                                  | Dart     |         25 |         16 |          8 |         49 |
| e:\new\bekam\lib\data\repository\network_exception.dart                                                    | Dart     |       -148 |         -7 |        -24 |       -179 |
| e:\new\bekam\lib\data\repository\network_exception.freezed.dart                                            | Dart     |     -3,519 |        -66 |       -277 |     -3,862 |
| e:\new\bekam\lib\data\repository\popular_product_repo.dart                                                 | Dart     |         26 |         16 |          8 |         50 |
| e:\new\bekam\lib\data\repository\serach_repo.dart                                                          | Dart     |        -36 |         -4 |         -7 |        -47 |
| e:\new\bekam\lib\data\repository\set_model_repo.dart                                                       | Dart     |         27 |         16 |          8 |         51 |
| e:\new\bekam\lib\data\webServices\search_webservices.dart                                                  | Dart     |        -17 |          0 |         -5 |        -22 |
| e:\new\bekam\lib\data\webServices\search_webservices.g.dart                                                | Dart     |        -96 |         -5 |        -14 |       -115 |
| e:\new\bekam\lib\data\web_services\delete.dart                                                             | Dart     |         27 |         12 |          3 |         42 |
| e:\new\bekam\lib\data\web_services\dio_factory.dart                                                        | Dart     |         25 |         10 |          3 |         38 |
| e:\new\bekam\lib\data\web_services\get.dart                                                                | Dart     |         31 |         15 |          4 |         50 |
| e:\new\bekam\lib\data\web_services\http_request.dart                                                       | Dart     |         12 |         10 |          2 |         24 |
| e:\new\bekam\lib\data\web_services\post.dart                                                               | Dart     |         29 |         13 |          3 |         45 |
| e:\new\bekam\lib\data\web_services\put.dart                                                                | Dart     |         29 |         13 |          3 |         45 |
| e:\new\bekam\lib\firebase_options.dart                                                                     | Dart     |         65 |         11 |          7 |         83 |
| e:\new\bekam\lib\json\Popular items.json                                                                   | JSON     |      1,345 |          0 |          0 |      1,345 |
| e:\new\bekam\lib\json\banner.json                                                                          | JSON     |         52 |          0 |          0 |         52 |
| e:\new\bekam\lib\json\banner_details.json                                                                  | JSON     |        172 |          0 |          0 |        172 |
| e:\new\bekam\lib\json\categories.json                                                                      | JSON     |         93 |          0 |          0 |         93 |
| e:\new\bekam\lib\json\category_contents.json                                                               | JSON     |        460 |          0 |          0 |        460 |
| e:\new\bekam\lib\json\latest_products.json                                                                 | JSON     |      1,265 |          0 |          0 |      1,265 |
| e:\new\bekam\lib\json\null.json                                                                            | JSON     |        380 |          0 |          0 |        380 |
| e:\new\bekam\lib\json\set_menu.json                                                                        | JSON     |        460 |          0 |          0 |        460 |
| e:\new\bekam\lib\main.dart                                                                                 | Dart     |        -24 |         49 |          6 |         31 |
| e:\new\bekam\lib\null.json                                                                                 | JSON     |       -380 |          0 |          0 |       -380 |
| e:\new\bekam\lib\presentation\common_widget\app_bar.dart                                                   | Dart     |        -51 |         -2 |         -7 |        -60 |
| e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_leading_image.dart                              | Dart     |         33 |         13 |          7 |         53 |
| e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_title.dart                                      | Dart     |         30 |         13 |          7 |         50 |
| e:\new\bekam\lib\presentation\common_widget\app_bar\appbar_trailing_image.dart                             | Dart     |         31 |         15 |          7 |         53 |
| e:\new\bekam\lib\presentation\common_widget\app_bar\custom_app_bar.dart                                    | Dart     |         40 |         22 |         12 |         74 |
| e:\new\bekam\lib\presentation\common_widget\base_button.dart                                               | Dart     |         28 |         24 |         12 |         64 |
| e:\new\bekam\lib\presentation\common_widget\color_loader.dart                                              | Dart     |        -11 |         -3 |         -5 |        -19 |
| e:\new\bekam\lib\presentation\common_widget\custom_drop_doen.dart                                          | Dart     |         97 |         39 |         23 |        159 |
| e:\new\bekam\lib\presentation\common_widget\custom_elevated_button.dart                                    | Dart     |         66 |         23 |          8 |         97 |
| e:\new\bekam\lib\presentation\common_widget\custom_icon_button.dart                                        | Dart     |         63 |         27 |         15 |        105 |
| e:\new\bekam\lib\presentation\common_widget\custom_image_view.dart                                         | Dart     |        144 |         19 |         23 |        186 |
| e:\new\bekam\lib\presentation\common_widget\custom_radio_buton.dart                                        | Dart     |        109 |         37 |         24 |        170 |
| e:\new\bekam\lib\presentation\common_widget\custom_search_view.dart                                        | Dart     |        161 |         49 |         26 |        236 |
| e:\new\bekam\lib\presentation\common_widget\custom_text_form_field.dart                                    | Dart     |        112 |         51 |         26 |        189 |
| e:\new\bekam\lib\presentation\common_widget\show_alert_dialog.dart                                         | Dart     |        -99 |         -8 |         -4 |       -111 |
| e:\new\bekam\lib\presentation\common_widget\slide_to_act.dart                                              | Dart     |       -332 |        -29 |        -52 |       -413 |
| e:\new\bekam\lib\presentation\common_widget\theme_icon.dart                                                | Dart     |        -15 |         -2 |         -3 |        -20 |
